          3.59600992e-03, 4.52600978e-03, 3.22401011e-03, 1.67400006e-03,
          3.47200991e-03, 8.37002043e-03, 1.67400006e-03, 9.42401960e-03,
          1.81536004e-01 ]
      - [ 6.73941001e-02, 3.65800993e-03, 5.02200983e-03, 7.37801008e-03,
          3.72000993e-03, 8.86601955e-03, 3.01941000e-02, 4.27801022e-03,
          8.61802045e-03, 2.96980999e-02, 4.61281016e-02, 3.78200994e-03,
          7.93602038e-03, 4.78021018e-02, 7.01221004e-02, 1.95300002e-02,
          5.27000986e-03, 8.74202047e-03, 2.43040007e-02, 7.01840967e-02,
          6.63401000e-03, 2.23200000e-03, 2.79001007e-03, 5.45600988e-03,
          2.70320997e-02, 4.16641012e-02, 1.59959998e-02, 1.67400006e-03,
          1.61200005e-03, 3.53400991e-03, 6.94401003e-03, 2.67220996e-02,
          3.38521004e-02, 6.88201003e-03, 3.22401011e-03, 1.86000005e-04,
          4.46400978e-03, 3.90601009e-02, 6.90680966e-02, 1.87860001e-02,
          2.48000002e-03, 2.79001007e-03, 2.39320006e-02, 7.29741007e-02,
          7.50201987e-03, 2.79001007e-03, 3.72000999e-04, 3.25501002e-02,
          1.46319997e-02, 1.79799995e-03, 1.79799995e-03, 6.82001002e-03,
          2.97601009e-03, 2.47999997e-04, 3.16201011e-03, 3.59600992e-03,
          1.86000005e-04, 3.47200991e-03, 6.73941001e-02, 4.42681015e-02,
          4.46400978e-03, 5.20800985e-03, 7.93602038e-03, 4.83600982e-03,
          7.93602038e-03, 3.01321000e-02, 3.84400995e-03, 8.24602041e-03,
          2.74660997e-02, 4.29661013e-02, 3.84400995e-03, 6.69601001e-03,
          5.53040989e-02, 7.42760971e-02, 1.72359999e-02, 5.14600985e-03,
          8.06002039e-03, 2.49240007e-02, 7.38421008e-02, 6.69601001e-03,
          2.35600001e-03, 3.90600995e-03, 7.87402038e-03, 3.03181000e-02,
          3.58981006e-02, 1.39499996e-02, 1.92199997e-03, 9.30002017e-04,
          2.54201004e-03, 7.62601988e-03, 3.03181000e-02, 3.45341004e-02,
          6.82001002e-03, 2.54201004e-03, 2.47999997e-04, 6.13800995e-03,
          4.40821014e-02, 6.89440966e-02, 1.70499999e-02, 2.54201004e-03,
          3.10001010e-03, 2.62260996e-02, 7.82442018e-02, 7.50201987e-03,
          1.85999996e-03, 4.96000983e-04, 3.35421003e-02, 1.51899997e-02,
          2.04599998e-03, 1.17800001e-03, 6.38600998e-03, 2.29400001e-03,
          2.47999997e-04, 4.03001020e-03, 3.28600989e-03, 2.47999997e-04,
          3.16201011e-03, 4.42681015e-02, 3.89981009e-02, 4.09201020e-03,
          6.32400997e-03, 8.68002046e-03, 5.02200983e-03, 9.73401964e-03,
          3.03801000e-02, 3.10001010e-03, 1.06640002e-02, 2.92640999e-02,
          3.63321006e-02, 3.84400995e-03, 8.49402044e-03, 5.49320988e-02,
          8.02282020e-02, 1.81660000e-02, 8.37002043e-03, 1.12840002e-02,
          2.38080006e-02, 6.73941001e-02, 7.50201987e-03, 2.66601006e-03,
          4.21601022e-03, 8.99001956e-03, 2.61640996e-02, 3.07521001e-02,
          1.49419997e-02, 2.35600001e-03, 1.79799995e-03, 3.96801019e-03,
          8.18402041e-03, 2.65360996e-02, 3.27981003e-02, 6.38600998e-03,
          3.53400991e-03, 2.47999997e-04, 7.68801989e-03, 4.41441014e-02,
          7.25400969e-02, 1.64919998e-02, 3.22401011e-03, 2.72801006e-03,
          2.57300995e-02, 6.79520965e-02, 8.68002046e-03, 2.35600001e-03,
          3.72000999e-04, 3.26121002e-02, 1.66779999e-02, 2.29400001e-03,
          1.85999996e-03, 7.13001005e-03, 3.03801009e-03, 2.47999997e-04,
          3.59600992e-03, 4.27801022e-03, 4.34001005e-04, 4.09201020e-03,
          3.89981009e-02 ]
      - [ 6.68360963e-02, 2.66601006e-03, 4.52600978e-03, 7.68801989e-03,
          3.53400991e-03, 8.86601955e-03, 3.10001001e-02, 3.90600995e-03,
          8.37002043e-03, 3.17441002e-02, 4.69961017e-02, 3.78200994e-03,
          6.94401003e-03, 4.98480983e-02, 6.83240965e-02, 1.77940000e-02,
          4.58800979e-03, 9.30001959e-03, 2.49240007e-02, 6.86341003e-02,
          7.00601004e-03, 2.60401005e-03, 2.29400001e-03, 5.51800989e-03,
          2.87060998e-02, 4.15401012e-02, 1.69259999e-02, 1.24000001e-03,
          9.30002017e-04, 2.16999999e-03, 7.93602038e-03, 2.66600996e-02,
          3.14961001e-02, 7.25401007e-03, 3.34800989e-03, 2.47999997e-04,
          5.89000992e-03, 3.98661010e-02, 6.72080964e-02, 1.66779999e-02,
          3.53400991e-03, 3.41000990e-03, 2.36840006e-02, 6.99981004e-02,
          8.18402041e-03, 2.66601006e-03, 4.34001005e-04, 3.42861004e-02,
          1.47559997e-02, 2.29400001e-03, 9.30002017e-04, 7.50201987e-03,
          3.28600989e-03, 3.72000999e-04, 3.53400991e-03, 2.91401008e-03,
          3.10000993e-04, 4.40200977e-03, 6.68360963e-02, 4.47021015e-02,
          4.15401021e-03, 5.33200987e-03, 8.80401954e-03, 5.33200987e-03,
          9.73401964e-03, 2.80240998e-02, 3.90600995e-03, 9.54801962e-03,
          2.93260999e-02, 4.38961014e-02, 4.15401021e-03, 6.57201000e-03,
          5.17080985e-02, 7.21680969e-02, 1.71739999e-02, 4.65000980e-03,
          8.92801955e-03, 2.39320006e-02, 7.27261007e-02, 7.56401988e-03,
          1.85999996e-03, 3.65800993e-03, 8.43202043e-03, 3.01321000e-02,
          3.91841009e-02, 1.54379997e-02, 1.61200005e-03, 6.82001002e-04,
          2.23200000e-03, 7.37801008e-03, 2.99461000e-02, 3.52781005e-02,
          6.13800995e-03, 3.22401011e-03, 3.72000999e-04, 6.94401003e-03,
          4.31521013e-02, 6.85101002e-02, 1.57479998e-02, 3.84400995e-03,
          2.91401008e-03, 2.51100995e-02, 7.50202015e-02, 6.51000999e-03,
          2.16999999e-03, 5.58000989e-04, 3.51541005e-02, 1.53139997e-02,
          2.04599998e-03, 1.17800001e-03, 6.26200996e-03, 2.91401008e-03,
          3.10000993e-04, 4.40200977e-03, 3.53400991e-03, 3.72000999e-04,
          3.65800993e-03, 4.47021015e-02, 4.01141010e-02, 4.89800982e-03,
          7.13001005e-03, 9.73401964e-03, 5.33200987e-03, 9.23801959e-03,
          3.01941000e-02, 3.59600992e-03, 1.02300001e-02, 3.24261002e-02,
          3.45341004e-02, 4.40200977e-03, 8.61802045e-03, 5.54900989e-02,
          7.44000971e-02, 1.81040000e-02, 7.19201006e-03, 1.02920001e-02,
          2.45520007e-02, 6.69600964e-02, 9.61001962e-03, 2.41800002e-03,
          3.90600995e-03, 9.30001959e-03, 2.47380007e-02, 3.13721001e-02,
          1.56859998e-02, 1.79799995e-03, 9.92001966e-04, 2.91401008e-03,
          8.49402044e-03, 2.86440998e-02, 3.10001001e-02, 6.26200996e-03,
          3.96801019e-03, 3.72000999e-04, 7.68801989e-03, 4.42681015e-02,
          6.78901002e-02, 1.67399999e-02, 3.65800993e-03, 3.90600995e-03,
          2.73420997e-02, 6.75800964e-02, 7.00601004e-03, 2.79001007e-03,
          6.20000996e-04, 3.41621004e-02, 1.48179997e-02, 1.67400006e-03,
          2.10799999e-03, 5.95200993e-03, 4.03001020e-03, 2.47999997e-04,
          3.78200994e-03, 4.40200977e-03, 3.10000993e-04, 5.02200983e-03,
          4.01141010e-02 ]
      - [ 3.66421007e-02, 5.58000989e-03, 4.21601022e-03, 1.11600002e-02,
          4.03001020e-03, 1.11600002e-02, 2.88300999e-02, 4.34001023e-03,
          9.98201966e-03, 3.11241001e-02, 4.54461016e-02, 3.47200991e-03,
          7.93602038e-03, 4.89800982e-02, 6.91301003e-02, 1.72979999e-02,
          3.96801019e-03, 7.56401988e-03, 2.82720998e-02, 6.41700998e-02,
          8.06002039e-03, 2.97601009e-03, 3.22401011e-03, 6.94401003e-03,
          2.88300999e-02, 4.53841016e-02, 1.47559997e-02, 2.10799999e-03,
          2.10799999e-03, 3.59600992e-03, 1.07880002e-02, 3.30461003e-02,
          4.63141017e-02, 6.88201003e-03, 2.79001007e-03, 1.86000005e-04,
          8.24602041e-03, 5.08400984e-02, 6.01400994e-02, 1.82280000e-02,
          2.29400001e-03, 3.65800993e-03, 2.51100995e-02, 5.91480993e-02,
          8.37002043e-03, 2.41800002e-03, 6.20000996e-04, 3.77581008e-02,
          1.44459996e-02, 2.48000002e-03, 2.04599998e-03, 5.45600988e-03,
          2.60401005e-03, 2.47999997e-04, 2.23200000e-03, 3.34800989e-03,
          1.23999998e-04, 2.41800002e-03, 3.66421007e-02, 3.55261005e-02,
          5.02200983e-03, 3.53400991e-03, 8.74202047e-03, 4.65000980e-03,
          1.04160002e-02, 3.25501002e-02, 2.72801006e-03, 1.02300001e-02,
          3.37901004e-02, 4.84840982e-02, 4.09201020e-03, 7.00601004e-03,
          5.89000992e-02, 7.15480968e-02, 1.64299998e-02, 4.15401021e-03,
          8.37002043e-03, 2.71560997e-02, 6.83240965e-02, 6.57201000e-03,
          2.04599998e-03, 3.59600992e-03, 6.51000999e-03, 2.92020999e-02,
          4.34621014e-02, 1.37639996e-02, 1.61200005e-03, 9.30002017e-04,
          2.35600001e-03, 8.30802042e-03, 3.18681002e-02, 4.76781018e-02,
          5.76600991e-03, 2.04599998e-03, 1.23999998e-04, 8.61802045e-03,
          5.05920984e-02, 6.49761036e-02, 1.49419997e-02, 2.35600001e-03,
          1.55000004e-03, 2.77760997e-02, 6.93160966e-02, 5.95200993e-03,
          1.79799995e-03, 1.86000005e-04, 3.07521001e-02, 1.33920005e-02,
          1.36400003e-03, 1.24000001e-03, 5.45600988e-03, 2.23200000e-03,
          3.10000993e-04, 1.79799995e-03, 2.79001007e-03, 1.23999998e-04,
          2.60401005e-03, 3.55261005e-02, 4.11061011e-02, 5.45600988e-03,
          3.84400995e-03, 9.17601958e-03, 4.89800982e-03, 1.01680001e-02,
          2.72800997e-02, 3.53400991e-03, 8.99001956e-03, 3.75721008e-02,
          4.22841012e-02, 4.52600978e-03, 8.55602045e-03, 5.95820993e-02,
          8.09101984e-02, 1.67399999e-02, 5.33200987e-03, 8.86601955e-03,
          2.79000998e-02, 6.60921037e-02, 6.94401003e-03, 1.79799995e-03,
          5.70400991e-03, 9.92001966e-03, 2.57920995e-02, 3.65181006e-02,
          1.45079996e-02, 1.92199997e-03, 1.36400003e-03, 3.03801009e-03,
          8.06002039e-03, 2.74660997e-02, 3.77581008e-02, 6.38600998e-03,
          2.04599998e-03, 2.47999997e-04, 9.17601958e-03, 4.99100983e-02,
          6.26201034e-02, 1.63059998e-02, 2.48000002e-03, 1.73599995e-03,
          2.65980996e-02, 6.01400994e-02, 8.18402041e-03, 1.73599995e-03,
          2.47999997e-04, 3.46581005e-02, 1.41359996e-02, 2.29400001e-03,
          1.36400003e-03, 7.06801005e-03, 2.60401005e-03, 3.10000993e-04,
          2.91401008e-03, 3.22401011e-03, 1.86000005e-04, 3.22401011e-03,
          4.11061011e-02 ]
      - [ 3.45341004e-02, 4.46400978e-03, 4.40200977e-03, 9.67201963e-03,
          4.09201020e-03, 1.04160002e-02, 2.93880999e-02, 3.96801019e-03,
          1.18420003e-02, 3.28601003e-02, 4.68101017e-02, 3.47200991e-03,
          7.44001009e-03, 4.74301018e-02, 7.45861009e-02, 1.94060002e-02,
          3.41000990e-03, 7.25401007e-03, 2.57300995e-02, 6.93781003e-02,
          8.55602045e-03, 3.59600992e-03, 2.85201008e-03, 5.95200993e-03,
          3.06901000e-02, 3.98041010e-02, 1.62439998e-02, 1.85999996e-03,
          1.98399997e-03, 3.47200991e-03, 9.48601961e-03, 3.46581005e-02,
          4.25941013e-02, 7.13001005e-03, 2.04599998e-03, 1.86000005e-04,
          7.93602038e-03, 4.59421016e-02, 6.23100996e-02, 1.87860001e-02,
          2.60401005e-03, 1.85999996e-03, 2.59160995e-02, 5.97680993e-02,
          9.11401957e-03, 3.34800989e-03, 2.47999997e-04, 3.97421010e-02,
          1.41979996e-02, 2.97601009e-03, 1.67400006e-03, 6.07600994e-03,
          2.48000002e-03, 3.10000993e-04, 2.41800002e-03, 1.73599995e-03,
          3.72000999e-04, 3.34800989e-03, 3.45341004e-02, 3.24881002e-02,
          4.96000983e-03, 3.78200994e-03, 9.48601961e-03, 4.46400978e-03,
          8.49402044e-03, 3.16201001e-02, 3.96801019e-03, 9.79601964e-03,
          3.52781005e-02, 4.66241017e-02, 4.09201020e-03, 7.37801008e-03,
          5.38780987e-02, 7.65701979e-02, 1.58719998e-02, 3.03801009e-03,
          8.99001956e-03, 2.59160995e-02, 7.25400969e-02, 7.00601004e-03,
          2.16999999e-03, 3.59600992e-03, 6.51000999e-03, 2.90160999e-02,
          4.18501012e-02, 1.37639996e-02, 1.85999996e-03, 1.55000004e-03,
          2.97601009e-03, 9.17601958e-03, 3.55261005e-02, 4.67481017e-02,
          5.02200983e-03, 2.04599998e-03, 6.19999992e-05, 8.55602045e-03,
          4.56321016e-02, 6.66501001e-02, 1.61819998e-02, 1.55000004e-03,
          1.61200005e-03, 2.75280997e-02, 6.83861002e-02, 7.44001009e-03,
          1.98399997e-03, 3.10000993e-04, 3.22401002e-02, 1.29580004e-02,
          1.67400006e-03, 1.42600003e-03, 5.76600991e-03, 2.10799999e-03,
          1.23999998e-04, 2.10799999e-03, 2.60401005e-03, 1.23999998e-04,
          2.29400001e-03, 3.24881002e-02, 3.52161005e-02, 5.14600985e-03,
          4.46400978e-03, 9.42401960e-03, 5.58000989e-03, 9.11401957e-03,
          2.77140997e-02, 4.40200977e-03, 9.11401957e-03, 3.45961004e-02,
          4.43921015e-02, 3.90600995e-03, 7.87402038e-03, 5.26380986e-02,
          7.96701983e-02, 1.84760001e-02, 6.01400994e-03, 9.17601958e-03,
          2.56680995e-02, 6.92541003e-02, 7.31601007e-03, 2.60401005e-03,
          4.96000983e-03, 9.30001959e-03, 2.62880996e-02, 3.65181006e-02,
          1.50039997e-02, 2.16999999e-03, 1.61200005e-03, 3.53400991e-03,
          8.74202047e-03, 3.24261002e-02, 3.78821008e-02, 5.20800985e-03,
          2.85201008e-03, 6.19999992e-05, 9.79601964e-03, 4.74921018e-02,
          6.62781000e-02, 1.51279997e-02, 2.97601009e-03, 1.36400003e-03,
          2.75900997e-02, 6.22480996e-02, 7.81201990e-03, 2.60401005e-03,
          2.47999997e-04, 3.29841003e-02, 1.51899997e-02, 2.35600001e-03,
          1.67400006e-03, 7.62601988e-03, 2.54201004e-03, 3.10000993e-04,
          3.22401011e-03, 1.92199997e-03, 1.23999998e-04, 3.22401011e-03,
          3.52161005e-02 ]
      - [ 3.14341001e-02, 3.28600989e-03, 5.33200987e-03, 9.98201966e-03,
          4.77400981e-03, 9.36201960e-03, 2.95120999e-02, 4.27801022e-03,
          9.11401957e-03, 3.35421003e-02, 5.00340983e-02, 2.97601009e-03,
          8.68002046e-03, 4.65621017e-02, 8.04141983e-02, 1.68019999e-02,
          4.71200980e-03, 8.12202040e-03, 2.64120996e-02, 6.76421002e-02,
          9.73401964e-03, 2.79001007e-03, 3.34800989e-03, 7.19201006e-03,
          2.89540999e-02, 4.27801013e-02, 1.53139997e-02, 1.48800004e-03,
          1.55000004e-03, 3.41000990e-03, 8.99001956e-03, 3.26121002e-02,
          3.96801010e-02, 7.25401007e-03, 1.98399997e-03, 1.23999998e-04,
          7.13001005e-03, 4.35241014e-02, 6.36740997e-02, 1.74219999e-02,
          2.35600001e-03, 2.29400001e-03, 2.61020996e-02, 6.14420995e-02,
          8.55602045e-03, 2.48000002e-03, 2.47999997e-04, 3.93081009e-02,
          1.35159995e-02, 2.23200000e-03, 1.67400006e-03, 7.13001005e-03,
          3.10001010e-03, 1.86000005e-04, 2.72801006e-03, 3.22401011e-03,
          3.72000999e-04, 2.66601006e-03, 3.14341001e-02, 3.01941000e-02,
          4.34001023e-03, 3.78200994e-03, 9.48601961e-03, 5.27000986e-03,
          9.92001966e-03, 3.18681002e-02, 3.90600995e-03, 9.17601958e-03,
          3.29841003e-02, 4.86080982e-02, 5.02200983e-03, 7.93602038e-03,
          5.53660989e-02, 8.17162022e-02, 1.56239998e-02, 3.16201011e-03,
          9.30001959e-03, 2.50480995e-02, 7.01840967e-02, 8.80401954e-03,
          2.04599998e-03, 3.41000990e-03, 6.94401003e-03, 2.96980999e-02,
          4.31521013e-02, 1.43839996e-02, 1.36400003e-03, 9.30002017e-04,
          2.23200000e-03, 8.55602045e-03, 3.55261005e-02, 4.65001017e-02,
          6.57201000e-03, 2.10799999e-03, 3.10000993e-04, 7.68801989e-03,
          4.24701013e-02, 6.68981001e-02, 1.66779999e-02, 1.55000004e-03,
          1.30200002e-03, 2.54200995e-02, 6.52241036e-02, 6.51000999e-03,
          2.35600001e-03, 1.86000005e-04, 3.75721008e-02, 1.38879996e-02,
          1.36400003e-03, 8.06002005e-04, 5.76600991e-03, 1.85999996e-03,
          2.47999997e-04, 1.98399997e-03, 1.55000004e-03, 3.10000993e-04,
          2.35600001e-03, 3.01941000e-02, 3.24261002e-02, 5.02200983e-03,
          4.52600978e-03, 1.02920001e-02, 4.96000983e-03, 1.06020002e-02,
          2.62880996e-02, 4.34001023e-03, 9.23801959e-03, 3.39141004e-02,
          4.57561016e-02, 3.34800989e-03, 7.81201990e-03, 5.30720986e-02,
          8.34522024e-02, 1.82280000e-02, 3.84400995e-03, 9.17601958e-03,
          2.67220996e-02, 6.75181001e-02, 9.36201960e-03, 2.48000002e-03,
          5.70400991e-03, 1.09740002e-02, 2.69080997e-02, 3.85641009e-02,
          1.61199998e-02, 1.85999996e-03, 9.30002017e-04, 3.90600995e-03,
          9.73401964e-03, 2.91400999e-02, 3.93701009e-02, 6.32400997e-03,
          1.61200005e-03, 1.86000005e-04, 9.79601964e-03, 4.53841016e-02,
          6.46660998e-02, 1.62439998e-02, 2.04599998e-03, 1.67400006e-03,
          2.68460996e-02, 6.56580999e-02, 6.63401000e-03, 2.16999999e-03,
          6.19999992e-05, 3.50921005e-02, 1.58719998e-02, 1.79799995e-03,
          1.11600000e-03, 5.51800989e-03, 1.98399997e-03, 4.96000983e-04,
          2.72801006e-03, 2.16999999e-03, 3.10000993e-04, 2.79001007e-03,
          3.24261002e-02 ]
      - [ 3.21161002e-02, 4.89800982e-03, 3.96801019e-03, 9.36201960e-03,
          3.96801019e-03, 9.73401964e-03, 2.88300999e-02, 3.84400995e-03,
          1.10360002e-02, 3.02561000e-02, 4.89180982e-02, 4.15401021e-03,
          8.80401954e-03, 4.35861014e-02, 7.06800967e-02, 1.74840000e-02,
          4.83600982e-03, 7.13001005e-03, 2.71560997e-02, 6.71461001e-02,
          9.98201966e-03, 2.66601006e-03, 4.34001023e-03, 7.62601988e-03,
          2.88920999e-02, 3.96181010e-02, 1.45079996e-02, 2.16999999e-03,
          1.48800004e-03, 3.16201011e-03, 9.48601961e-03, 3.44101004e-02,
          4.47021015e-02, 7.06801005e-03, 2.48000002e-03, 1.86000005e-04,
          7.62601988e-03, 4.35241014e-02, 7.08040968e-02, 1.76700000e-02,
          2.16999999e-03, 1.48800004e-03, 2.72800997e-02, 6.77661002e-02,
          9.54801962e-03, 2.29400001e-03, 3.10000993e-04, 3.63321006e-02,
          1.58099998e-02, 1.61200005e-03, 1.98399997e-03, 6.38600998e-03,
          1.98399997e-03, 4.34001005e-04, 2.16999999e-03, 2.54201004e-03,
          2.47999997e-04, 2.54201004e-03, 3.21161002e-02, 3.25501002e-02,
          4.71200980e-03, 4.71200980e-03, 1.00440001e-02, 5.64200990e-03,
          1.02300001e-02, 3.41621004e-02, 3.72000993e-03, 9.98201966e-03,
          3.28601003e-02, 4.59421016e-02, 3.28600989e-03, 7.44001009e-03,
          4.11061011e-02, 7.85541981e-02, 1.62439998e-02, 3.96801019e-03,
          8.06002039e-03, 2.56680995e-02, 6.67741001e-02, 7.37801008e-03,
          1.73599995e-03, 4.21601022e-03, 7.99802039e-03, 2.68460996e-02,
          4.35861014e-02, 1.22140003e-02, 2.79001007e-03, 1.30200002e-03,
          2.60401005e-03, 8.06002039e-03, 3.78201008e-02, 4.70581017e-02,
          6.75801001e-03, 2.29400001e-03, 1.23999998e-04, 8.18402041e-03,
          4.33381014e-02, 7.22920969e-02, 1.63059998e-02, 1.67400006e-03,
          9.30002017e-04, 2.82100998e-02, 7.15480968e-02, 7.50201987e-03,
          1.42600003e-03, 3.10000993e-04, 3.42861004e-02, 1.45079996e-02,
          1.48800004e-03, 1.79799995e-03, 5.82800992e-03, 1.48800004e-03,
          4.96000983e-04, 2.23200000e-03, 1.48800004e-03, 1.86000005e-04,
          1.79799995e-03, 3.25501002e-02, 3.68281007e-02, 4.77400981e-03,
          4.40200977e-03, 1.02300001e-02, 4.89800982e-03, 1.01060001e-02,
          2.91400999e-02, 3.65800993e-03, 1.10980002e-02, 3.49681005e-02,
          4.33381014e-02, 3.22401011e-03, 9.05201957e-03, 4.06721011e-02,
          7.85541981e-02, 1.77320000e-02, 5.89000992e-03, 8.61802045e-03,
          2.72180997e-02, 5.97680993e-02, 7.06801005e-03, 1.98399997e-03,
          4.52600978e-03, 1.01680001e-02, 2.77140997e-02, 4.05481011e-02,
          1.44459996e-02, 2.10799999e-03, 2.04599998e-03, 3.53400991e-03,
          9.36201960e-03, 3.18061002e-02, 4.34621014e-02, 6.13800995e-03,
          1.79799995e-03, 3.72000999e-04, 8.68002046e-03, 4.99720983e-02,
          6.66501001e-02, 1.59959998e-02, 2.23200000e-03, 2.10799999e-03,
          2.72800997e-02, 6.11320995e-02, 8.80401954e-03, 2.04599998e-03,
          3.10000993e-04, 3.91221009e-02, 1.45699997e-02, 2.23200000e-03,
          1.30200002e-03, 5.82800992e-03, 2.97601009e-03, 4.96000983e-04,
          1.98399997e-03, 2.85201008e-03, 2.47999997e-04, 2.10799999e-03,
          3.68281007e-02 ]
      - [ 2.87680998e-02, 3.22401011e-03, 6.51000999e-03, 9.67201963e-03,
          3.53400991e-03, 1.02920001e-02, 2.41800006e-02, 5.64200990e-03,
          1.07880002e-02, 3.35421003e-02, 5.01580983e-02, 3.28600989e-03,
          8.99001956e-03, 4.12301011e-02, 7.25400969e-02, 2.22580004e-02,
          7.93602038e-03, 9.23801959e-03, 2.82100998e-02, 5.84040992e-02,
          1.18420003e-02, 3.28600989e-03, 3.03801009e-03, 8.86601955e-03,
          2.27540005e-02, 3.92461009e-02, 1.88480001e-02, 2.48000002e-03,
          2.54201004e-03, 4.34001023e-03, 8.49402044e-03, 2.94500999e-02,
          3.58361006e-02, 8.99001956e-03, 3.34800989e-03, 3.72000999e-04,
          8.06002039e-03, 4.09821011e-02, 6.08220994e-02, 1.85380001e-02,
          4.09201020e-03, 3.28600989e-03, 2.62260996e-02, 5.84660992e-02,
          1.15940003e-02, 4.15401021e-03, 4.96000983e-04, 3.30461003e-02,
          1.73599999e-02, 2.85201008e-03, 2.85201008e-03, 7.99802039e-03,
          4.52600978e-03, 4.96000983e-04, 2.48000002e-03, 3.78200994e-03,
          3.10000993e-04, 5.51800989e-03, 2.87680998e-02, 2.82720998e-02,
          4.52600978e-03, 4.34001023e-03, 9.98201966e-03, 4.96000983e-03,
          9.61001962e-03, 2.76520997e-02, 3.34800989e-03, 1.06640002e-02,
          3.47201005e-02, 4.65001017e-02, 2.85201008e-03, 7.50201987e-03,
          4.86700982e-02, 8.28322023e-02, 1.80420000e-02, 3.59600992e-03,
          7.25401007e-03, 2.85200998e-02, 6.93160966e-02, 1.00440001e-02,
          2.23200000e-03, 3.90600995e-03, 8.24602041e-03, 2.74040997e-02,
          4.16021012e-02, 1.34540005e-02, 1.98399997e-03, 1.36400003e-03,
          2.60401005e-03, 7.87402038e-03, 3.37901004e-02, 4.67481017e-02,
          7.62601988e-03, 2.29400001e-03, 3.10000993e-04, 9.73401964e-03,
          4.16641012e-02, 6.67741001e-02, 1.52519997e-02, 2.23200000e-03,
          1.36400003e-03, 2.58540995e-02, 6.44180998e-02, 7.81201990e-03,
          2.60401005e-03, 3.10000993e-04, 3.32321003e-02, 1.51899997e-02,
          2.04599998e-03, 1.92199997e-03, 6.20000996e-03, 2.10799999e-03,
          3.10000993e-04, 2.79001007e-03, 2.10799999e-03, 3.10000993e-04,
          2.72801006e-03, 2.82720998e-02, 3.15581001e-02, 4.52600978e-03,
          5.39400987e-03, 9.11401957e-03, 5.27000986e-03, 1.05400002e-02,
          2.59780996e-02, 4.03001020e-03, 9.98201966e-03, 3.56501006e-02,
          4.29661013e-02, 3.72000993e-03, 9.61001962e-03, 4.64381017e-02,
          7.94842020e-02, 1.75460000e-02, 6.32400997e-03, 9.11401957e-03,
          3.05041000e-02, 6.86341003e-02, 1.21520003e-02, 3.16201011e-03,
          4.21601022e-03, 8.68002046e-03, 2.59160995e-02, 3.91841009e-02,
          1.41359996e-02, 2.85201008e-03, 1.98399997e-03, 3.96801019e-03,
          9.54801962e-03, 2.85200998e-02, 3.75101008e-02, 7.50201987e-03,
          2.23200000e-03, 1.86000005e-04, 1.02300001e-02, 4.25321013e-02,
          6.27441034e-02, 1.53139997e-02, 2.60401005e-03, 2.23200000e-03,
          2.62260996e-02, 5.80940992e-02, 1.11600002e-02, 2.41800002e-03,
          3.10000993e-04, 3.45341004e-02, 1.41979996e-02, 2.35600001e-03,
          1.79799995e-03, 6.01400994e-03, 3.41000990e-03, 2.47999997e-04,
          3.03801009e-03, 3.47200991e-03, 4.34001005e-04, 3.22401011e-03,
          3.15581001e-02 ]
      - [ 2.62880996e-02, 2.41800002e-03, 6.44800998e-03, 8.99001956e-03,
          3.96801019e-03, 9.36201960e-03, 2.73420997e-02, 5.89000992e-03,
          8.74202047e-03, 3.12481001e-02, 4.87940982e-02, 4.15401021e-03,
          1.01680001e-02, 4.46401015e-02, 7.02461004e-02, 2.02120002e-02,
          6.75801001e-03, 9.61001962e-03, 2.98221000e-02, 6.26201034e-02,
          1.14080003e-02, 3.10001010e-03, 3.03801009e-03, 6.88201003e-03,
          2.46760007e-02, 3.96181010e-02, 1.87860001e-02, 2.91401008e-03,
          2.41800002e-03, 3.78200994e-03, 8.80401954e-03, 2.90160999e-02,
          4.22221012e-02, 7.06801005e-03, 3.34800989e-03, 3.72000999e-04,
          7.31601007e-03, 4.20981012e-02, 6.29921034e-02, 1.94060002e-02,
          3.47200991e-03, 2.48000002e-03, 2.79000998e-02, 5.93340993e-02,
          1.13460002e-02, 2.91401008e-03, 3.10000993e-04, 3.50921005e-02,
          1.68639999e-02, 2.79001007e-03, 2.41800002e-03, 8.30802042e-03,
          3.22401011e-03, 3.10000993e-04, 3.72000993e-03, 2.91401008e-03,
          1.86000005e-04, 4.52600978e-03, 2.62880996e-02, 2.75280997e-02,
          3.78200994e-03, 4.27801022e-03, 9.23801959e-03, 3.90600995e-03,
          9.05201957e-03, 3.18681002e-02, 3.41000990e-03, 1.01060001e-02,
          3.14961001e-02, 4.27181013e-02, 3.28600989e-03, 8.55602045e-03,
          5.08400984e-02, 8.37621987e-02, 1.74840000e-02, 4.03001020e-03,
          8.18402041e-03, 2.67840996e-02, 7.26640970e-02, 7.62601988e-03,
          2.23200000e-03, 4.09201020e-03, 8.06002039e-03, 2.70940997e-02,
          4.37101014e-02, 1.40119996e-02, 1.92199997e-03, 1.24000001e-03,
          2.97601009e-03, 7.81201990e-03, 3.45341004e-02, 4.76781018e-02,
          6.88201003e-03, 1.98399997e-03, 2.47999997e-04, 6.63401000e-03,
          4.06101011e-02, 7.04941005e-02, 1.71119999e-02, 2.48000002e-03,
          1.67400006e-03, 2.69080997e-02, 6.59061000e-02, 7.13001005e-03,
          2.60401005e-03, 3.72000999e-04, 3.29221003e-02, 1.34540005e-02,
          2.04599998e-03, 1.17800001e-03, 6.63401000e-03, 2.48000002e-03,
